epoch;epsilon;loss;randomF1;oracleF1;rougeF1;rougeRecall;rougePrecision;actual;pred;nselect;nskip;query;testQuery;Test
1856; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1857; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1858; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1859; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1860; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1861; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1862; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1863; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1864; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1865; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1866; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1867; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1868; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1869; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1870; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1871; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1872; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1873; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1874; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1875; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1876; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1877; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1878; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1879; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1880; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1881; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1882; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1883; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1884; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1885; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1886; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1887; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1888; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1889; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1890; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1891; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1892; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1893; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1894; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1895; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1896; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1897; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1898; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1899; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1900; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1901; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1902; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1903; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1904; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1905; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1906; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1907; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1908; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1909; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1910; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1911; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1912; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1913; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1914; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1915; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1916; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1917; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1918; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1919; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1920; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1921; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1922; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1923; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1924; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1925; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1926; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1927; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1928; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1929; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1930; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1931; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1932; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1933; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1934; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1935; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1936; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1937; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1938; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1939; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1940; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1941; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1942; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1943; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1944; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1945; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1946; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1947; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1948; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1949; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1950; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1951; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1952; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1953; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1954; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1955; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1956; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1957; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1958; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1959; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1960; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1961; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1962; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1963; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1964; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1965; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1966; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1967; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1968; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1969; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1970; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1971; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1972; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1973; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1974; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1975; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1976; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1977; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1978; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1979; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1980; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1981; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1982; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1983; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1984; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1985; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1986; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1987; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1988; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1989; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1990; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1991; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1992; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1993; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1994; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1995; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1996; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1997; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1998; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
1999; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2000; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2001; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2002; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2003; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2004; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2005; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2006; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2007; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2008; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2009; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2010; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2011; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2012; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2013; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2014; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2015; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
